Run,Fitness,Solution
2,1.4609863758087158,00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000
2,1.0209882259368896,00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000
11,2.7216989994049072,00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000
11,2.5683512687683105,00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000
11,2.5346057415008545,00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000
11,2.0939414501190186,00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000
11,1.9022810459136963,00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000
11,1.3262360095977783,00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111
12,2.7395293712615967,00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000
12,2.6118321418762207,00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000
12,2.4891510009765625,00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000
12,2.2143125534057617,00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000
12,2.145552635192871,00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000
12,2.050349235534668,00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000
13,2.751486301422119,00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000
13,2.694763660430908,00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000
13,2.5938780307769775,00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000
13,2.2193989753723145,00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000
13,2.174739122390747,00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000
13,0.15574610233306885,00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000
14,2.7144548892974854,00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000
14,2.7040796279907227,00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000
14,2.4737348556518555,00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000
14,2.2799184322357178,00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000
14,2.0476064682006836,00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000
14,0.5280419588088989,00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111
15,2.7559924125671387,00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000
15,2.696345329284668,00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000
15,2.65687894821167,00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
15,2.468325138092041,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000
15,0.07770122587680817,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000
16,2.672409772872925,00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000
16,2.116089344024658,00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111
16,1.236099362373352,00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000
